id,company_name,website,industry,sub_industry,employee_structure,founded,client_scope,hq,market_share,abbreviation,num_employees_hired,num_employees_needed,room_to_hire,employee_nums,num_clients
C00014,MoveLines Fly,kttps://www.movelinesfly.com,Transportation,Airline,"[Owner, Manager, Manager:P0da8, Employee:Pe69e, Employee, Employee:Pe9a5, Employee, Employee:P9c35]",2092,National,"Business: 649 Sheri Highway , South Danielhaven, IN - 47559",0.74,MLF,4,8,True,4 / 8,646
C00015,Relax Charm Journey,kttp://www.relaxcharmjourney.com,Hospitality,Other,"[Owner, Manager, Manager:P0beb, Employee, Employee:Pdb28, Employee, Employee:P5cf7, Employee:Pc973]",1995,Female,"Business: 174 Preston Manors, Danielfort, ME - 04432",0.27,RCJ,4,8,True,4 / 8,111
C00016,CareMed Health,kttps://www.caremedhealth.com,Healthcare,Specialized Clinics,"[Owner, Manager, Manager:Pb989, Employee, Employee, Employee:P8ba6, Employee:P001e, Employee]",2088,Male,"Business: 0 Christina Island, Adamshire, ID - 83672",0.99,CMH,3,8,True,3 / 8,435
C00017,Knowledge Center Academic,kttps://www.knowledgecenteracademic.com,Education,College,"[Owner:P9552, Manager, Manager, Employee, Employee, Employee:Pb35c, Employee, Employee]",2084,Local,"Business: 28839 James Trail, West William, KY - 42350",0.53,KCA,2,8,True,2 / 8,16
C00018,Yum Eats To-Go,kttps://www.yumeatsto-go.com,Food and Beverage,Fast Food,"[Owner, Manager:P85f3, Manager:P24d8, Employee:Pf3a0, Employee, Employee, Employee:P23ee, Employee:P14c6]",2097,National,"Business: 29532 James Neck, Deniseview, MN - 56056",0.66,YETG,5,8,True,5 / 8,607
C00019,Drive Path Rentals,kttps://www.drivepathrentals.com,Automotive,Rental,"[Owner:P773b, Manager, Manager:P6ed0, Employee, Employee, Employee:P3434, Employee, Employee:P6b80]",2030,Male,"Business: 439 Charles Trail, South Sara, HI - 96879",0.96,DPR,4,8,True,4 / 8,430
C00020,Code Sync ISP,kttps://www.codesyncisp.com,Technology,Internet Service Providers,"[Owner:P287b, Manager:P1d2d, Manager, Employee, Employee, Employee:Pabef, Employee, Employee]",2030,Female,"Business: 2262 Wood Station, Jakehaven, WY - 82535",0.19,CSISP,3,8,True,3 / 8,88
C00021,BuyMall Market,kttps://www.buymallmarket.com,Retail,Wholesale,"[Owner:P7dcf, Manager, Manager:P874d, Employee, Employee, Employee, Employee:P5421, Employee]",2090,Male,"Business: 7826 Joseph Centers, Michaelchester, KY - 42464",0.49,BMM,3,8,True,3 / 8,211
C00022,Well Wellness Care,kttps://www.wellwellnesscare.com,Healthcare,Elderly Care,"[Owner:P73ad, Manager, Manager:Pe3a9, Employee, Employee:P04a6, Employee:P4fb7, Employee:P800f, Employee:P466d]",2089,Regional,"Business: 375 Stone Ports , Mariaport, LA - 70265",0.4,WWC,6,8,True,6 / 8,25
C00023,Flavor Delight Quench,kttp://www.flavordelightquench.com,Food and Beverage,Drinks,"[Owner:Pe21c, Manager:P164e, Manager:Pac95, Employee:P7f2c, Employee, Employee:Pc27a, Employee:Paded, Employee]",2096,Local,"Business: 52141 Dale Greens , New Mary, NC - 28374",0.99,FDQ,6,8,True,6 / 8,9
C00024,Academy Campus Primary,kttps://www.academycampusprimary.com,Education,Public K-6,"[Owner, Manager:P107d, Manager:P5997, Employee, Employee, Employee:P5039, Employee, Employee]",2022,Male,"Business: 69528 Michael Squares, West Rickburgh, MD - 21304",0.36,ACP,3,8,True,3 / 8,166
C00025,ShopMall Glam,kttps://www.shopmallglam.com,Retail,Jeweler,"[Owner:Pb85d, Manager:P44e6, Manager, Employee:Pa16d, Employee, Employee, Employee:P6a9a, Employee]",2097,Regional,"Business: 6791 Webb Bypass , Port Michaelville, WI - 53711",0.65,SMG,4,8,True,4 / 8,73
C00026,FinanceHub Capital,kttps://www.financehubcapital.com,Finance,Bank,"[Owner:Pc4ee, Manager:P841a, Manager:P5c3c, Employee:Pe433, Employee:P89b3, Employee:P5416, Employee, Employee:P4826]",2059,Female,"Business: 21879 Ryan Junctions , Scotthaven, RI - 02815",0.22,FHC,7,8,True,7 / 8,88
C00027,EducateCampus University,kttp://www.educatecampusuniversity.com,Education,University,"[Owner, Manager:P4eab, Manager, Employee, Employee, Employee, Employee, Employee:P491c]",2073,Male,"Business: 6068 Sloan Lane, Bryanhaven, SD - 57498",0.3,ECU,2,8,True,2 / 8,134
C00028,Story Reads,kttp://www.storyreads.com,Entertainment,Books,"[Owner:Pb751, Manager:P9d66, Manager, Employee, Employee, Employee, Employee:P4df1, Employee]",2072,Female,"Business: 633 Patrick Parks, South Donnashire, IL - 60789",0.64,SR,3,8,True,3 / 8,281
C00029,Cruise Haven Escape,kttps://www.cruisehavenescape.com,Hospitality,Vacations,"[Owner:P7688, Manager:P6997, Manager, Employee:Pb03c, Employee, Employee, Employee, Employee]",2091,National,"Business: 543 Bowers Light, Lake Jennifer, UT - 84619",0.22,CHE,3,8,True,3 / 8,206
C00030,Rehab Hub Elder,kttps://www.rehabhubelder.com,Healthcare,Elderly Care,"[Owner:P6e75, Manager:P52c0, Manager, Employee:Pd169, Employee:P6d5f, Employee, Employee:Pbea2, Employee:P1339]",2069,Local,"Business: 87 Andrew Inlet, Campbellland, IA - 50231",0.26,RHE,6,8,True,6 / 8,6
C00031,Stay Charm Rental,kttps://www.staycharmrental.com,Hospitality,Private House Rental,"[Owner:Pbf10, Manager:P6809, Manager:Pe63c, Employee:Peaab, Employee:P4858, Employee, Employee:Ped8f, Employee]",2098,National,"Business: 33 Terri Keys, New Bryan, MD - 21906",0.71,SCR,6,8,True,6 / 8,648
C00032,DocMed Special,kttp://www.docmedspecial.com,Healthcare,Specialized Clinics,"[Owner:P28b6, Manager:Pe54a, Manager:Pe9be, Employee:P2499, Employee, Employee:Peeb3, Employee, Employee:P9123]",2095,Regional,"Business: 8699 Stewart Highway, West Erin, IN - 46903",0.52,DMS,6,8,True,6 / 8,38
C00033,Art Reads,kttp://www.artreads.com,Entertainment,Books,"[Owner:P8e88, Manager, Manager:Pff4a, Employee, Employee:P968b, Employee, Employee, Employee]",2097,National,"Business: 2285 Miller Port, Christianstad, MS - 39165",0.85,AR,3,8,True,3 / 8,767
C00034,Relax Escape Voyage,kttps://www.relaxescapevoyage.com,Hospitality,Cruises,"[Owner:P782f, Manager, Manager:P8fb9, Employee, Employee, Employee:P257e, Employee:P3cd8, Employee:P85c4]",2099,Regional,"Business: 7277 Linda Loaf, Port Christian, OK - 73142",0.67,REV,5,8,True,5 / 8,49
C00035,Explore Haven Rental,kttp://www.explorehavenrental.com,Hospitality,Private House Rental,"[Owner, Manager:P8e76, Manager, Employee, Employee:Pda6a, Employee, Employee, Employee]",2092,Local,"Business: 79429 Juan Vista, Gloverland, TN - 37491",0.24,EHR,2,8,True,2 / 8,4
C00036,ZoomWagon Cars,kttps://www.zoomwagoncars.com,Automotive,Manufacturer,"[Owner:P8905, Manager, Manager:P19fe, Employee, Employee, Employee, Employee, Employee:P396a]",2083,National,"Business: 43354 Brooks Trace , Erikton, WA - 98107",0.82,ZWC,3,8,True,3 / 8,744
C00037,Style Place Market,kttps://www.styleplacemarket.com,Retail,Wholesale,"[Owner:P7439, Manager:P4e8a, Manager:P1b04, Employee:Pd33e, Employee:P734c, Employee:Pee88, Employee:P5bbd, Employee:P1f97]",2090,Male,"Business: 772 Charles Circles , Samanthaside, NJ - 07151",0.2,SPM,8,8,False,8 / 8,98
C00038,SelectHub Tools,kttps://www.selecthubtools.com,Retail,Hardware,"[Owner:Pdb4e, Manager, Manager:P2305, Employee:P8b1c, Employee:Pfff1, Employee:Pd013, Employee, Employee:P3920]",2082,Local,"Business: 203 Wiley Avenue, Port Lauren, NC - 27116",0.55,SHT,6,8,True,6 / 8,6
C00039,Cargo Taxi,kttps://www.cargotaxi.com,Transportation,Ride Sharing / Taxi,"[Owner, Manager, Manager, Employee:Pb857, Employee, Employee, Employee, Employee:P0531]",2083,Regional,"Business: 7300 Catherine Mill , Lake Johnathanfurt, DE - 19813",0.72,CT,2,8,True,2 / 8,26
C00040,Style World Pastime,kttps://www.styleworldpastime.com,Entertainment,Hobbies,"[Owner, Manager:P7b9d, Manager:P0b42, Employee:P8a52, Employee:Pcf69, Employee, Employee, Employee:P7654]",2096,Female,"Business: 35625 Courtney Mountains , Nixonchester, OH - 45824",0.58,SWP,5,8,True,5 / 8,253
C00041,SchoolCampus ,kttp://www.schoolcampus.com,Education,Public 10-12,"[Owner:P8e66, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",2084,National,"Business: 4034 Jones Shoal , East Melvinville, DC - 20037",0.77,SC,1,8,True,1 / 8,706
C00042,CityTrails Autos,kttp://www.citytrailsautos.com,Automotive,Dealership,"[Owner, Manager:Pa9b6, Manager, Employee, Employee, Employee, Employee, Employee]",2098,Local,"Business: 3972 Billy Garden, West Emily, CO - 80159",0.13,CTA,1,8,True,1 / 8,6
C00043,ArtFlicks Play,kttps://www.artflicksplay.com,Entertainment,Sports,"[Owner, Manager, Manager:P6352, Employee:P110f, Employee:P8ea5, Employee, Employee:P68d0, Employee]",2096,Regional,"Business: 45683 Adams Glens , Hortonshire, CT - 06299",0.71,AFP,4,8,True,4 / 8,83
C00044,MoveLines Transit,kttp://www.movelinestransit.com,Transportation,Train,"[Owner, Manager:P2d05, Manager:Pecae, Employee, Employee, Employee, Employee, Employee:Pa2e0]",2092,National,"Business: 3840 Russell Fall, Lake Jennafurt, IN - 46252",0.19,MLT,3,8,True,3 / 8,160
C00045,Learn Primary,kttp://www.learnprimary.com,Education,Public K-6,"[Owner, Manager, Manager, Employee:P5225, Employee, Employee, Employee:Pf1db, Employee]",2098,Female,"Business: 25836 Goodman Ports, Hutchinsonville, DE - 19724",0.77,LP,2,8,True,2 / 8,355
C00046,Cyber Sync Wireless,kttps://www.cybersyncwireless.com,Technology,Mobile Providers,"[Owner:Pcccc, Manager:P55b6, Manager:P0b96, Employee:P05cb, Employee, Employee:P0d60, Employee:Pe66b, Employee:P8b07]",2014,Male,"Business: 8238 Susan Village , West Oliviachester, MS - 39406",0.41,CSW,7,8,True,7 / 8,178
C00047,Star Beat Sound,kttps://www.starbeatsound.com,Entertainment,Music,"[Owner:Pc453, Manager, Manager, Employee, Employee:Pf7ff, Employee, Employee:Padf9, Employee]",2067,Regional,"Business: 245 Jeffrey Summit , Debramouth, SD - 57006",0.24,SBS,3,8,True,3 / 8,25
C00048,Relax Haven Tidy,kttps://www.relaxhaventidy.com,Hospitality,Cleaning Services,"[Owner:P12aa, Manager:P8d46, Manager:P78e8, Employee:P71cf, Employee:P4676, Employee:P90d1, Employee, Employee:P177a]",2097,National,"Business: 1455 Stokes Knolls, West Maria, KS - 66323",0.73,RHT,7,8,True,7 / 8,651
C00049,CineWorld Books,kttps://www.cineworldbooks.com,Entertainment,Books,"[Owner:P1dc9, Manager, Manager, Employee:P4c77, Employee, Employee, Employee:P0679, Employee:P1b7e]",2090,Local,"Business: 627 Rice Rue, South Michael, SD - 57432",0.09,CWB,4,8,True,4 / 8,3
C00050,Speed Ways Wings,kttps://www.speedwayswings.com,Transportation,Airline,"[Owner, Manager:Pe157, Manager, Employee, Employee:Pf5b3, Employee, Employee, Employee:P89d2]",2094,National,"Business: 9041 Paula Burgs , North Markborough, NV - 89841",0.07,SWW,3,8,True,3 / 8,54
C00051,Bite Cuisine Quench,kttps://www.bitecuisinequench.com,Food and Beverage,Drinks,"[Owner, Manager, Manager, Employee, Employee, Employee:P1041, Employee, Employee]",2099,Local,"Business: 17451 Scott Locks, South Annafort, AR - 72233",0.58,BCQ,1,8,True,1 / 8,11
C00052,Drive Ways R Us,kttp://www.drivewaysrus.com,Automotive,Dealership,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee, Employee]",2061,Regional,"Business: 6044 David Union, Kennethmouth, PA - 18517",0.48,DWRU,0,8,True,0 / 8,17
C00053,CityWagon Shop,kttps://www.citywagonshop.com,Automotive,Mechanic,"[Owner:Pdbf3, Manager:P4539, Manager, Employee, Employee, Employee, Employee, Employee]",2090,Female,"Business: 1044 Justin Lake , Hernandezport, NH - 03819",0.45,CWS,2,8,True,2 / 8,224
C00054,Logic Net,kttps://www.logicnet.com,Technology,Internet Service Providers,"[Owner, Manager, Manager, Employee, Employee, Employee:Pf5df, Employee, Employee:P2026]",2041,Female,"Business: 27 Cain Junctions , East Isaacmouth, NE - 68028",0.14,LN,2,8,True,2 / 8,57
C00055,CruiseJourney Clean,kttps://www.cruisejourneyclean.com,Hospitality,Cleaning Services,"[Owner, Manager:Pb264, Manager, Employee, Employee, Employee, Employee, Employee:P4bd0]",2093,National,"Business: 889 Samantha Summit, Lauraburgh, PA - 17211",0.53,CJC,2,8,True,2 / 8,473
C00056,MoneyWise Fund,kttp://www.moneywisefund.com,Finance,Investment Firm,"[Owner:P2eaa, Manager:P4e05, Manager:P25ff, Employee:P1a09, Employee:Pf2a6, Employee:Pefeb, Employee:P53d2, Employee:P649e]",2093,National,"Business: 55361 Humphrey Trace , Jasonbury, WY - 82858",0.77,MWF,8,8,False,8 / 8,687
C00057,InstituteHub Institute,kttps://www.institutehubinstitute.com,Education,University,"[Owner, Manager, Manager, Employee:Pe604, Employee, Employee, Employee, Employee]",2084,Regional,"Business: 859 Ponce Lakes, New Deborahmouth, WA - 99258",0.7,IHI,1,8,True,1 / 8,57
C00058,Money Vault Mortgage,kttp://www.moneyvaultmortgage.com,Finance,Loans / Mortgage Lender,"[Owner, Manager, Manager, Employee:Pa1d3, Employee, Employee:P6bae, Employee, Employee]",2097,Male,"Business: 925 Gwendolyn Vista , Lambport, CT - 06357",0.35,MVM,2,8,True,2 / 8,162
C00059,Cargo Path Sail,kttps://www.cargopathsail.com,Transportation,Boat,"[Owner, Manager:P97ac, Manager:Pe521, Employee:P96f4, Employee, Employee, Employee, Employee:P2ed2]",2098,Local,"Business: 8912 Russell Lights, Port Jeremy, ID - 83795",0.6,CPS,4,8,True,4 / 8,15
C00060,Buy Hub Grocer,kttp://www.buyhubgrocer.com,Retail,Grocery,"[Owner, Manager, Manager, Employee, Employee:P8b1a, Employee, Employee:Pff41, Employee]",2096,Regional,"Business: 8724 Colleen Village, Bowersmouth, GA - 31028",0.12,BHG,2,8,True,2 / 8,15
C00061,DeliciousEats Drinks,kttp://www.deliciouseatsdrinks.com,Food and Beverage,Drinks,"[Owner:P6c00, Manager:P4c54, Manager:P7b19, Employee, Employee, Employee:P6838, Employee, Employee]",2074,Local,"Business: 726 Daniel Throughway , Port Brian, VT - 05142",0.5,DED,4,8,True,4 / 8,7
C00062,Invest Capital,kttps://www.investcapital.com,Finance,Hedge Fund,"[Owner, Manager, Manager:Pbd26, Employee, Employee, Employee, Employee:P5ef1, Employee]",2098,Regional,"Business: 624 Amy Flat, Port Kendramouth, MD - 21413",1.0,IC,2,8,True,2 / 8,104
C00063,Go Autos,kttp://www.goautos.com,Automotive,Dealership,"[Owner, Manager, Manager, Employee, Employee:P83ad, Employee, Employee, Employee]",2013,National,"Business: 222 Andrea Turnpike , North Danielle, MS - 38797",0.29,GA,1,8,True,1 / 8,276
C00064,LeisureGetaway Haven,kttps://www.leisuregetawayhaven.com,Hospitality,Vacations,"[Owner:P3117, Manager, Manager, Employee, Employee, Employee, Employee:Pdf25, Employee]",2094,Male,"Business: 736 James Centers , East Ericberg, NC - 28686",0.42,LGH,2,8,True,2 / 8,186
C00065,SelectMall Gadget,kttp://www.selectmallgadget.com,Retail,Electronics,"[Owner:P0091, Manager:P4470, Manager:P8f59, Employee:Pd2aa, Employee:P4be6, Employee:P064b, Employee:P2aea, Employee:P9358]",2097,National,"Business: 9731 Palmer Spurs, North Patriciaville, LA - 70743",0.7,SMG,8,8,False,8 / 8,630
C00066,CodeWare Connect,kttps://www.codewareconnect.com,Technology,Social Media,"[Owner, Manager, Manager, Employee, Employee, Employee:P216b, Employee:P300f, Employee]",2052,Female,"Business: 450 Barrett Prairie, Port Sherry, WY - 82347",0.64,CWC,2,8,True,2 / 8,289
C00067,Commute Path Cargo,kttp://www.commutepathcargo.com,Transportation,Shipping / Freight,"[Owner, Manager, Manager:Pbc71, Employee:P9cae, Employee, Employee:P400d, Employee:Pb8c7, Employee]",2098,Female,"Business: 68295 Spencer Ville , Elizabethtown, WV - 24731",0.35,CPC,4,8,True,4 / 8,146
C00068,Bite Eats Beverage,kttp://www.biteeatsbeverage.com,Food and Beverage,Drinks,"[Owner:P5ac8, Manager, Manager, Employee, Employee:P38d3, Employee:P85c8, Employee:Pf817, Employee:P8dd7]",2095,Regional,"Business: 7657 Holt Crest , Lake Tamarafort, OK - 73141",0.48,BEB,5,8,True,5 / 8,29
C00069,Money Wise Fund,kttp://www.moneywisefund.com,Finance,Hedge Fund,"[Owner, Manager, Manager, Employee, Employee:Ped84, Employee, Employee, Employee:Pee26]",2099,Male,"Business: 79027 Donovan Knolls, Kyleberg, NH - 03206",0.8,MWF,2,8,True,2 / 8,349
C00070,AcademyCenter College,kttp://www.academycentercollege.com,Education,College,"[Owner, Manager, Manager:P638f, Employee:P5241, Employee, Employee, Employee, Employee]",2098,Female,"Business: 80577 Tammy Field , Port Courtneyshire, NV - 89675",0.94,ACC,2,8,True,2 / 8,420
C00071,MoneyWise Bank,kttps://www.moneywisebank.com,Finance,Bank,"[Owner, Manager, Manager:P09b8, Employee, Employee, Employee, Employee:P388d, Employee:P04b7]",2098,Male,"Business: 4839 Jennifer Isle, Hoodview, TN - 38446",0.55,MWB,3,8,True,3 / 8,241
C00072,Inno Connect,kttps://www.innoconnect.com,Technology,Social Media,"[Owner, Manager:P62cd, Manager, Employee:P844f, Employee, Employee:P9d25, Employee:Pcffa, Employee]",2081,Local,"Business: 3427 Wang Harbors, Kristenshire, VT - 05281",0.88,IC,4,8,True,4 / 8,12
C00073,DocWellness Pharma,kttps://www.docwellnesspharma.com,Healthcare,Pharmaceutical,"[Owner, Manager, Manager:P4b33, Employee:Pe8c0, Employee, Employee:P9726, Employee, Employee]",2081,National,"Business: 41183 Kimberly Shoal, Webbstad, AZ - 85776",0.38,DWP,3,8,True,3 / 8,323
C00074,Finance Vault Finance,kttp://www.financevaultfinance.com,Finance,Bank,"[Owner:Pdb94, Manager, Manager:P9c0e, Employee, Employee, Employee:Pb47e, Employee, Employee:Pf375]",1953,Regional,"Business: 417 Michael Port , Port Rachel, UT - 84173",0.54,FVF,4,8,True,4 / 8,60
C00075,Tech Solutions ISP,kttp://www.techsolutionsisp.com,Technology,Internet Service Providers,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee:Pd08e, Employee]",2098,Male,"Business: 276 Paul Junctions, Port Jessicastad, SD - 57571",0.6,TSISP,1,8,True,1 / 8,271
C00076,Trend Hub Mart,kttps://www.trendhubmart.com,Retail,Convenience,"[Owner, Manager:Pcd2c, Manager, Employee:P4eb3, Employee:Pb067, Employee, Employee:P7771, Employee]",2084,Female,"Business: 113 Brown Vista , Port Megan, IL - 62254",0.7,THM,4,8,True,4 / 8,333
C00077,Logic Hub Network,kttp://www.logichubnetwork.com,Technology,Community,"[Owner, Manager, Manager, Employee, Employee, Employee, Employee, Employee:Pceda]",2094,Local,"Business: 18 Jose Turnpike , Kristinamouth, MT - 59006",0.94,LHN,1,8,True,1 / 8,11
C00078,Route Lines Freight,kttp://www.routelinesfreight.com,Transportation,Shipping / Freight,"[Owner, Manager, Manager:P567b, Employee, Employee, Employee, Employee, Employee]",2098,Male,"Business: 7841 Roberts Trace , Lake Samantha, LA - 70547",0.3,RLF,1,8,True,1 / 8,138
C00079,Cargo Routes Express,kttps://www.cargoroutesexpress.com,Transportation,Train,"[Owner:Pd153, Manager:P39f2, Manager, Employee, Employee:P4e6f, Employee, Employee:P9e03, Employee:P1d3e]",2098,Regional,"Business: 982 Ballard Village , Port Melissamouth, NH - 03866",0.53,CRE,5,8,True,5 / 8,60
C00080,Cargo Routes Ships,kttp://www.cargoroutesships.com,Transportation,Boat,"[Owner, Manager:P248d, Manager, Employee, Employee:P0bd1, Employee, Employee:P4d86, Employee:P7e1e]",2068,Local,"Business: 987 Alvarez Bypass, East Annaton, IN - 46639",0.33,CRS,4,8,True,4 / 8,6
C00081,Logic Systems Connect,kttps://www.logicsystemsconnect.com,Technology,Internet Service Providers,"[Owner, Manager, Manager:P1bfe, Employee, Employee, Employee, Employee, Employee:Pf465]",1999,Female,"Business: 34996 Swanson Ranch, Stephaniemouth, VT - 05346",0.47,LSC,2,8,True,2 / 8,210
C00082,InstituteCenter University,kttps://www.institutecenteruniversity.com,Education,University,"[Owner:P55ab, Manager, Manager:Pc4fd, Employee, Employee:P9567, Employee:P2a86, Employee:P5c0c, Employee]",2096,Regional,"Business: 66413 Jones Hills , East Sarahhaven, IL - 62828",0.32,ICU,5,8,True,5 / 8,19
C00083,InnoSolutions Web,kttp://www.innosolutionsweb.com,Technology,Internet Service Providers,"[Owner, Manager:P39ea, Manager:P16b1, Employee:Pb6a6, Employee, Employee, Employee:Pd222, Employee]",2083,Male,"Business: 5708 Katherine Mill , Mirandaberg, MD - 21102",0.38,ISW,4,8,True,4 / 8,168
C00084,LogicWare Media,kttps://www.logicwaremedia.com,Technology,Social Media,"[Owner:P1cac, Manager, Manager, Employee:Pfe70, Employee, Employee, Employee, Employee]",2082,Female,"Business: 722 Ortiz Pines, Harveyville, DE - 19965",0.57,LWM,2,8,True,2 / 8,239
C00085,DocHub Clinic,kttp://www.dochubclinic.com,Healthcare,Specialized Clinics,"[Owner, Manager, Manager:Paf21, Employee, Employee:P0708, Employee, Employee, Employee]",2087,Local,"Business: 2089 Moore Ranch , Port Julie, MD - 21027",0.98,DHC,2,8,True,2 / 8,16
C00086,Leisure Charm Services,kttp://www.leisurecharmservices.com,Hospitality,Cleaning Services,"[Owner:Pf14e, Manager, Manager:P34e1, Employee, Employee:Pb7fd, Employee:Pf113, Employee, Employee]",2097,Local,"Business: 9976 Patrick View, West Robert, OK - 73102",0.26,LCS,4,8,True,4 / 8,5
C00087,Tech Sync Wireless,kttps://www.techsyncwireless.com,Technology,Mobile Providers,"[Owner, Manager:P2863, Manager, Employee:P5787, Employee:P17ce, Employee:P17d0, Employee:Pa161, Employee]",2091,Male,"Business: 22753 Regina Cape , Atkinsonburgh, KS - 66083",0.8,TSW,5,8,True,5 / 8,352
C00088,CapitalTech Lend,kttps://www.capitaltechlend.com,Finance,Loans / Mortgage Lender,"[Owner:P304a, Manager, Manager:Pe30c, Employee, Employee, Employee, Employee:Pfb86, Employee]",2082,Local,"Business: 5354 Madison Motorway , Schultzhaven, AR - 72339",0.56,CTL,3,8,True,3 / 8,9
C00089,LeisureGetaway Amuse,kttp://www.leisuregetawayamuse.com,Hospitality,Theme Park,"[Owner, Manager:P80df, Manager, Employee:P4288, Employee, Employee, Employee, Employee]",2090,Regional,"Business: 5260 Williams Creek , North Joseph, DC - 20028",0.91,LGA,2,8,True,2 / 8,97
C00090,A Taste ofCuisine Treats,kttp://www.atasteofcuisinetreats.com,Food and Beverage,Bakery,"[Owner, Manager:Pcff3, Manager:P510d, Employee, Employee, Employee:P68ed, Employee, Employee]",2090,Local,"Business: 390 Jones Ports , North Raymond, KY - 40086",0.24,ATCT,3,8,True,3 / 8,5
C00091,DeliciousEats Bistro,kttp://www.deliciouseatsbistro.com,Food and Beverage,Restaurant,"[Owner:P4d74, Manager, Manager, Employee, Employee, Employee, Employee:Pb0df, Employee:P16d6]",2085,Regional,"Business: 295 Walker Square, Port Kimberly, VA - 24541",0.23,DEB,3,8,True,3 / 8,28
